X1,new_name
TG_SK2ML0AN_S2_L001_host_removed_R1.fastq.gz,TG_SK_T2_ML_0AN_S2_L001_host_removed_R1.fastq.gz
TG_LOT1_S167_L003_host_removed_R2.fastq.gz,TG_LO_MLC_S167_L003_host_removed_R2.fastq.gz
TG_ID89_WG_T3_S112_L003_host_removed_R2.fastq.gz,TG_ID089_WG_T3_S112_L003_host_removed_R2.fastq.gz
TG_ID48_ML_T5_S31_L002_host_removed_R2.fastq.gz,TG_ID048_ML_T5_S31_L002_host_removed_R2.fastq.gz
TG_ID85_WG_T3_S99_L001_host_removed_R2.fastq.gz,TG_ID085_WG_T3_S99_L001_host_removed_R2.fastq.gz
TG_ID083_WL_T4_S40_L002_host_removed_R1.fastq.gz,TG_ID083_WL_T4_S40_L002_host_removed_R1.fastq.gz
TG_ID009_MG_T3_S152_L003_host_removed_R2.fastq.gz,TG_ID009_MG_T3_S152_L003_host_removed_R2.fastq.gz
TG_ID013_ML_T1_S150_L002_host_removed_R2.fastq.gz,TG_ID013_ML_T1_S150_L002_host_removed_R2.fastq.gz
TG_ID069_WG_T1_S105_L001_host_removed_R1.fastq.gz,TG_ID069_WG_T1_S105_L001_host_removed_R1.fastq.gz
TG_ID110_WL_T2_S177_L002_host_removed_R2.fastq.gz,TG_ID110_WL_T2_S177_L002_host_removed_R2.fastq.gz
TG_ID086_WL_T4_S44_L002_host_removed_R2.fastq.gz,TG_ID086_WL_T4_S44_L002_host_removed_R2.fastq.gz
TG_ID052_MG_T5_S154_L002_host_removed_R2.fastq.gz,TG_ID052_MG_T5_S154_L002_host_removed_R2.fastq.gz
TG_T6_ID12_KG_S14_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID61_WG_T5_S133_L001_host_removed_R2.fastq.gz,TG_ID061_WG_T5_S133_L001_host_removed_R2.fastq.gz
TG_ID086_WL_T4_S44_L001_host_removed_R2.fastq.gz,TG_ID086_WL_T4_S44_L001_host_removed_R2.fastq.gz
TG_ID87_WG_T5_S18_L002_host_removed_R1.fastq.gz,TG_ID087_WG_T5_S18_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T5_S68_L003_host_removed_R2.fastq.gz,TG_ID097_WG_T5_S68_L003_host_removed_R2.fastq.gz
TG_ID56_WL_T5_S95_L002_host_removed_R2.fastq.gz,TG_ID056_WL_T5_S95_L002_host_removed_R2.fastq.gz
TG_ID020_ML_T3_S143_L001_host_removed_R2.fastq.gz,TG_ID020_ML_T3_S143_L001_host_removed_R2.fastq.gz
TG_ID113_WG_T5_S19_L001_host_removed_R2.fastq.gz,TG_ID113_WG_T5_S19_L001_host_removed_R2.fastq.gz
TG_ID061_WL_T4_S38_L001_host_removed_R1.fastq.gz,TG_ID061_WL_T4_S38_L001_host_removed_R1.fastq.gz
TG_ID48_ML_T5_S31_L003_host_removed_R1.fastq.gz,TG_ID048_ML_T5_S31_L003_host_removed_R1.fastq.gz
TG_058_WG1_S352_L004_host_removed_R2.fastq.gz,TG_ID058_WG_T1_S352_L004_host_removed_R2.fastq.gz
TG_054_ML_T5_S10_L001_host_removed_R1.fastq.gz,TG_ID054_ML_T5_S10_L001_host_removed_R1.fastq.gz
TG_ID088_WL_T4_S48_L001_host_removed_R2.fastq.gz,TG_ID088_WL_T4_S48_L001_host_removed_R2.fastq.gz
TG_ID87_WG_T5_S18_L003_host_removed_R1.fastq.gz,TG_ID087_WG_T5_S18_L003_host_removed_R1.fastq.gz
TG_ID84_WL_T1_S329_L004_host_removed_R1.fastq.gz,TG_ID084_WL_T1_S329_L004_host_removed_R1.fastq.gz
TG_ID103_WL_T4_S158_L002_host_removed_R1.fastq.gz,TG_ID103_WL_T4_S158_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T4_S30_L002_host_removed_R1.fastq.gz,TG_ID037_ML_T4_S30_L002_host_removed_R1.fastq.gz
TG_LO1ML0AE_S1_L001_host_removed_R1.fastq.gz,TG_LO_T1_ML_0AE_S1_L001_host_removed_R1.fastq.gz
TG_ID042_MG_T5_S165_L002_host_removed_R1.fastq.gz,TG_ID042_MG_T5_S165_L002_host_removed_R1.fastq.gz
TG_ID010_MG_T5_S176_L003_host_removed_R2.fastq.gz,TG_ID010_MG_T5_S176_L003_host_removed_R2.fastq.gz
TG_ID020_MG_T4_S75_L002_host_removed_R1.fastq.gz,TG_ID020_MG_T4_S75_L002_host_removed_R1.fastq.gz
TG_ID84_WL_T5_S53_L003_host_removed_R2.fastq.gz,TG_ID084_WL_T5_S53_L003_host_removed_R2.fastq.gz
TG_ID012_MG_T5_S125_L002_host_removed_R1.fastq.gz,TG_ID012_MG_T5_S125_L002_host_removed_R1.fastq.gz
TG_ID012_MG_T3_S189_L001_host_removed_R2.fastq.gz,TG_ID012_MG_T3_S189_L001_host_removed_R2.fastq.gz
TG_ID013_ML_T1_S150_L001_host_removed_R1.fastq.gz,TG_ID013_ML_T1_S150_L001_host_removed_R1.fastq.gz
TG_ID084_WG_T4_S132_L002_host_removed_R2.fastq.gz,TG_ID084_WG_T4_S132_L002_host_removed_R2.fastq.gz
TG_054_ML_T6_S34_L002_host_removed_R2.fastq.gz,TG_ID054_ML_T6_S34_L002_host_removed_R2.fastq.gz
TG_T6_ID13_KM_S39_L001_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID092_WL_T5_S94_L002_host_removed_R2.fastq.gz,TG_ID092_WL_T5_S94_L002_host_removed_R2.fastq.gz
TG_ID048_ML_T4_S14_L002_host_removed_R2.fastq.gz,TG_ID048_ML_T4_S14_L002_host_removed_R2.fastq.gz
TG_LO1ML0AE_S1_L001_host_removed_R2.fastq.gz,TG_LO_T1_ML_0AE_S1_L001_host_removed_R2.fastq.gz
TG_ID97_WL_T1_S141_L002_host_removed_R1.fastq.gz,TG_ID097_WL_T1_S141_L002_host_removed_R1.fastq.gz
TG_ID85_WL_T5_S77_L003_host_removed_R1.fastq.gz,TG_ID085_WL_T5_S77_L003_host_removed_R1.fastq.gz
TG_ID042_MG_T2_S126_L002_host_removed_R1.fastq.gz,TG_ID042_MG_T2_S126_L002_host_removed_R1.fastq.gz
TG_ID58_WG_T3_S36_L001_host_removed_R2.fastq.gz,TG_ID058_WG_T3_S36_L001_host_removed_R2.fastq.gz
TG_ID070_WG_T1_S188_L002_host_removed_R2.fastq.gz,TG_ID070_WG_T1_S188_L002_host_removed_R2.fastq.gz
TG_ID011_MG_T5_S110_L002_host_removed_R1.fastq.gz,TG_ID011_MG_T5_S110_L002_host_removed_R1.fastq.gz
TG_ID48_MG_T3_S88_L001_host_removed_R1.fastq.gz,TG_ID048_MG_T3_S88_L001_host_removed_R1.fastq.gz
TG_ID60_WG_T2_S175_L002_host_removed_R2.fastq.gz,TG_ID060_WG_T2_S175_L002_host_removed_R2.fastq.gz
TG_ID050_ML_T1_S132_L002_host_removed_R1.fastq.gz,TG_ID050_ML_T1_S132_L002_host_removed_R1.fastq.gz
TG_ID87_WG_T3_S159_L002_host_removed_R1.fastq.gz,TG_ID087_WG_T3_S159_L002_host_removed_R1.fastq.gz
TG_ID107_WL_T6_S112_L002_host_removed_R2.fastq.gz,TG_ID107_WL_T6_S112_L002_host_removed_R2.fastq.gz
TG_ID113_WG_T4_S99_L001_host_removed_R1.fastq.gz,TG_ID113_WG_T4_S99_L001_host_removed_R1.fastq.gz
TG_ID093_WG_T3_S65_L002_host_removed_R1.fastq.gz,TG_ID093_WG_T3_S65_L002_host_removed_R1.fastq.gz
TG_FUT0_S107_L003_host_removed_R1.fastq.gz,TG_FU_MLC_S107_L003_host_removed_R1.fastq.gz
TG_ID125_MG_T6_S103_L002_host_removed_R1.fastq.gz,TG_ID125_MG_T6_S103_L002_host_removed_R1.fastq.gz
TG_ID89_WL_T5_S78_L003_host_removed_R1.fastq.gz,TG_ID089_WL_T5_S78_L003_host_removed_R1.fastq.gz
TG_ID020_MG_T1_S106_L002_host_removed_R2.fastq.gz,TG_ID020_MG_T1_S106_L002_host_removed_R2.fastq.gz
TG_T6_ID26_KG_S62_L002_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID96_WL_T1_S117_L002_host_removed_R2.fastq.gz,TG_ID096_WL_T1_S117_L002_host_removed_R2.fastq.gz
TG_ID84_WG_T5_S41_L001_host_removed_R2.fastq.gz,TG_ID084_WG_T5_S41_L001_host_removed_R2.fastq.gz
TG_ID124_ML_T5_S161_L002_host_removed_R1.fastq.gz,TG_ID124_ML_T5_S161_L002_host_removed_R1.fastq.gz
TG_ID011_ML_T3_S113_L001_host_removed_R1.fastq.gz,TG_ID011_ML_T3_S113_L001_host_removed_R1.fastq.gz
TG_061_WL2_S309_L004_host_removed_R2.fastq.gz,TG_ID061_WL_T2_S309_L004_host_removed_R2.fastq.gz
TG_ID52_ML_T3_S76_L002_host_removed_R2.fastq.gz,TG_ID052_ML_T3_S76_L002_host_removed_R2.fastq.gz
TG_GO1ML0AN_S25_L001_host_removed_R2.fastq.gz,TG_GO_T1_ML_0AN_S25_L001_host_removed_R2.fastq.gz
TG_ID58_WG_T5_S60_L003_host_removed_R2.fastq.gz,TG_ID058_WG_T5_S60_L003_host_removed_R2.fastq.gz
TG_ID110_WG_T6_S92_L001_host_removed_R1.fastq.gz,TG_ID110_WG_T6_S92_L001_host_removed_R1.fastq.gz
TG_ID61_WG_T6_S157_L001_host_removed_R2.fastq.gz,TG_ID061_WG_T6_S157_L001_host_removed_R2.fastq.gz
TG_ID85_WL_T5_S77_L002_host_removed_R1.fastq.gz,TG_ID085_WL_T5_S77_L002_host_removed_R1.fastq.gz
TG_ID113_WL_T6_S118_L001_host_removed_R1.fastq.gz,TG_ID113_WL_T6_S118_L001_host_removed_R1.fastq.gz
TG_ID043_ML_T2_S186_L001_host_removed_R1.fastq.gz,TG_ID043_ML_T2_S186_L001_host_removed_R1.fastq.gz
TG_ID053_ML_T3_S113_L002_host_removed_R2.fastq.gz,TG_ID053_ML_T3_S113_L002_host_removed_R2.fastq.gz
TG_ID092_WG_T5_S82_L003_host_removed_R1.fastq.gz,TG_ID092_WG_T5_S82_L003_host_removed_R1.fastq.gz
TG_SK2ML0AE_S73_L002_host_removed_R1.fastq.gz,TG_SK_T2_ML_0AE_S73_L002_host_removed_R1.fastq.gz
TG_T6_ID20_KM_S63_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID010_ML_T3_S108_L001_host_removed_R1.fastq.gz,TG_ID010_ML_T3_S108_L001_host_removed_R1.fastq.gz
TG_ID043_ML_T1_S162_L003_host_removed_R2.fastq.gz,TG_ID043_ML_T1_S162_L003_host_removed_R2.fastq.gz
TG_SK2ML0AE_S73_L001_host_removed_R1.fastq.gz,TG_SK_T2_ML_0AE_S73_L001_host_removed_R1.fastq.gz
TG_LO1ML0AN_S49_L003_host_removed_R2.fastq.gz,TG_LO_T1_ML_0AN_S49_L003_host_removed_R2.fastq.gz
TG_ID83_WL_T3_S182_L001_host_removed_R2.fastq.gz,TG_ID083_WL_T3_S182_L001_host_removed_R2.fastq.gz
TG_070_WG2_S332_L004_host_removed_R1.fastq.gz,TG_ID070_WG_T2_S332_L004_host_removed_R1.fastq.gz
TG_ID058_WL_T4_S36_L001_host_removed_R1.fastq.gz,TG_ID058_WL_T4_S36_L001_host_removed_R1.fastq.gz
TG_ID092_WG_T4_S17_L001_host_removed_R1.fastq.gz,TG_ID092_WG_T4_S17_L001_host_removed_R1.fastq.gz
TG_ID113_WL_T6_S118_L002_host_removed_R2.fastq.gz,TG_ID113_WL_T6_S118_L002_host_removed_R2.fastq.gz
TG_ID042_ML_T6_S172_L001_host_removed_R2.fastq.gz,TG_ID042_ML_T6_S172_L001_host_removed_R2.fastq.gz
TG_T6_ID26_KG_S62_L002_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_LO1ML0AE_S1_L002_host_removed_R2.fastq.gz,TG_LO_T1_ML_0AE_S1_L002_host_removed_R2.fastq.gz
TG_ID56_WL_T5_S95_L003_host_removed_R1.fastq.gz,TG_ID056_WL_T5_S95_L003_host_removed_R1.fastq.gz
TG_ID110_WL_T2_S177_L002_host_removed_R1.fastq.gz,TG_ID110_WL_T2_S177_L002_host_removed_R1.fastq.gz
TG_ID70_WG_T5_S32_L003_host_removed_R1.fastq.gz,TG_ID070_WG_T5_S32_L003_host_removed_R1.fastq.gz
TG_089_WG1_S319_L004_host_removed_R2.fastq.gz,TG_ID089_WG_T1_S319_L004_host_removed_R2.fastq.gz
TG_ID87_WL_T5_S30_L001_host_removed_R2.fastq.gz,TG_ID087_WL_T5_S30_L001_host_removed_R2.fastq.gz
TG_ID070_WG_T1_S188_L002_host_removed_R1.fastq.gz,TG_ID070_WG_T1_S188_L002_host_removed_R1.fastq.gz
TG_ID90_WG_T3_S136_L001_host_removed_R1.fastq.gz,TG_ID090_WG_T3_S136_L001_host_removed_R1.fastq.gz
TG_ID010_ML_T5_S120_L003_host_removed_R1.fastq.gz,TG_ID010_ML_T5_S120_L003_host_removed_R1.fastq.gz
TG_ID058_WG_T1_S2_L002_host_removed_R2.fastq.gz,TG_ID058_WG_T1_S2_L002_host_removed_R2.fastq.gz
TG_T6_ID32_KM_S4_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID90_WL_T5_S7_L002_host_removed_R1.fastq.gz,TG_ID090_WL_T5_S7_L002_host_removed_R1.fastq.gz
TG_ID96_WL_T1_S117_L003_host_removed_R2.fastq.gz,TG_ID096_WL_T1_S117_L003_host_removed_R2.fastq.gz
TG_ID115_ML_T5_S126_L001_host_removed_R2.fastq.gz,TG_ID115_ML_T5_S126_L001_host_removed_R2.fastq.gz
TG_FL_T2_WG_0AN_S180_L002_host_removed_R1.fastq.gz,TG_FL_T2_WG_0AN_S180_L002_host_removed_R1.fastq.gz
TG_ID084_WG_T6_S133_L002_host_removed_R1.fastq.gz,TG_ID084_WG_T6_S133_L002_host_removed_R1.fastq.gz
TG_FU1ML0AN_S37_L002_host_removed_R2.fastq.gz,TG_FU_T1_ML_0AN_S37_L002_host_removed_R2.fastq.gz
TG_ID010_ML_T5_S120_L003_host_removed_R2.fastq.gz,TG_ID010_ML_T5_S120_L003_host_removed_R2.fastq.gz
TG_013_MG1_S373_L004_host_removed_R2.fastq.gz,TG_ID013_MG_T1_S373_L004_host_removed_R2.fastq.gz
TG_ID037_MG_T1_S56_L002_host_removed_R2.fastq.gz,TG_ID037_MG_T1_S56_L002_host_removed_R2.fastq.gz
TG_ID86_WL_T5_S6_L001_host_removed_R1.fastq.gz,TG_ID086_WL_T5_S6_L001_host_removed_R1.fastq.gz
TG_ID009_ML_T6_S28_L003_host_removed_R2.fastq.gz,TG_ID009_ML_T6_S28_L003_host_removed_R2.fastq.gz
TG_ID60_WG_T6_S121_L001_host_removed_R1.fastq.gz,TG_ID060_WG_T6_S121_L001_host_removed_R1.fastq.gz
TG_020_ML2_S300_L004_host_removed_R1.fastq.gz,TG_ID020_ML_T2_S300_L004_host_removed_R1.fastq.gz
TG_ID85_WL_T3_S111_L002_host_removed_R1.fastq.gz,TG_ID085_WL_T3_S111_L002_host_removed_R1.fastq.gz
TG_ID037_ML_T5_S57_L003_host_removed_R1.fastq.gz,TG_ID037_ML_T5_S57_L003_host_removed_R1.fastq.gz
TG_ID115_MG_T1_S93_L002_host_removed_R1.fastq.gz,TG_ID115_MG_T1_S93_L002_host_removed_R1.fastq.gz
TG_ID61_WG_T6_S157_L002_host_removed_R1.fastq.gz,TG_ID061_WG_T6_S157_L002_host_removed_R1.fastq.gz
TG_ID48_MG_T5_S19_L002_host_removed_R2.fastq.gz,TG_ID048_MG_T5_S19_L002_host_removed_R2.fastq.gz
TG_ID050_MG_T5_S390_L004_host_removed_R2.fastq.gz,TG_ID050_MG_T5_S390_L004_host_removed_R2.fastq.gz
TG_ID125_MG_T1_S178_L003_host_removed_R1.fastq.gz,TG_ID125_MG_T1_S178_L003_host_removed_R1.fastq.gz
TG_ID54_ML_T2_S163_L002_host_removed_R2.fastq.gz,TG_ID054_ML_T2_S163_L002_host_removed_R2.fastq.gz
TG_ID050_MG_T5_S390_L004_host_removed_R1.fastq.gz,TG_ID050_MG_T5_S390_L004_host_removed_R1.fastq.gz
TG_ID97_WG_T1_S129_L003_host_removed_R1.fastq.gz,TG_ID097_WG_T1_S129_L003_host_removed_R1.fastq.gz
TG_ID115_ML_T6_S127_L002_host_removed_R2.fastq.gz,TG_ID115_ML_T6_S127_L002_host_removed_R2.fastq.gz
TG_ID58_WL_T6_S96_L002_host_removed_R1.fastq.gz,TG_ID058_WL_T6_S96_L002_host_removed_R1.fastq.gz
TG_ID58_WG_T5_S60_L001_host_removed_R1.fastq.gz,TG_ID058_WG_T5_S60_L001_host_removed_R1.fastq.gz
TG_ID052_MG_T4_S78_L002_host_removed_R1.fastq.gz,TG_ID052_MG_T4_S78_L002_host_removed_R1.fastq.gz
TG_ID107_WL_T5_S111_L002_host_removed_R2.fastq.gz,TG_ID107_WL_T5_S111_L002_host_removed_R2.fastq.gz
TG_ID085_WG_T4_S41_L001_host_removed_R1.fastq.gz,TG_ID085_WG_T4_S41_L001_host_removed_R1.fastq.gz
TG_ID115_ML_T4_S125_L002_host_removed_R1.fastq.gz,TG_ID115_ML_T4_S125_L002_host_removed_R1.fastq.gz
TG_ID97_WG_T3_S165_L003_host_removed_R1.fastq.gz,TG_ID097_WG_T3_S165_L003_host_removed_R1.fastq.gz
TG_ID115_ML_T6_S127_L001_host_removed_R1.fastq.gz,TG_ID115_ML_T6_S127_L001_host_removed_R1.fastq.gz
TG_ID85_WL_T3_S111_L002_host_removed_R2.fastq.gz,TG_ID085_WL_T3_S111_L002_host_removed_R2.fastq.gz
TG_ID052_ML_T4_S156_L002_host_removed_R1.fastq.gz,TG_ID052_ML_T4_S156_L002_host_removed_R1.fastq.gz
TG_070_WG2_S332_L004_host_removed_R2.fastq.gz,TG_ID070_WG_T2_S332_L004_host_removed_R2.fastq.gz
TG_ID054_ML_T4_S58_L002_host_removed_R2.fastq.gz,TG_ID054_ML_T4_S58_L002_host_removed_R2.fastq.gz
TG_ID012_ML_T4_S140_L001_host_removed_R2.fastq.gz,TG_ID012_ML_T4_S140_L001_host_removed_R2.fastq.gz
TG_ID087_WL_T4_S46_L001_host_removed_R2.fastq.gz,TG_ID087_WL_T4_S46_L001_host_removed_R2.fastq.gz
TG_SK1ML0AE_S13_L002_host_removed_R1.fastq.gz,TG_SK_T1_ML_0AE_S13_L002_host_removed_R1.fastq.gz
TG_ID010_ML_T4_S80_L002_host_removed_R2.fastq.gz,TG_ID010_ML_T4_S80_L002_host_removed_R2.fastq.gz
TG_ID115_ML_T3_S124_L002_host_removed_R2.fastq.gz,TG_ID115_ML_T3_S124_L002_host_removed_R2.fastq.gz
TG_LO2ML0AE_S313_L004_host_removed_R2.fastq.gz,TG_LO_T2_ML_0AE_S313_L004_host_removed_R2.fastq.gz
TG_ID88_WG_T3_S183_L002_host_removed_R1.fastq.gz,TG_ID088_WG_T3_S183_L002_host_removed_R1.fastq.gz
TG_ID088_WG_T4_S47_L002_host_removed_R2.fastq.gz,TG_ID088_WG_T4_S47_L002_host_removed_R2.fastq.gz
TG_ID54_ML_T2_S163_L003_host_removed_R2.fastq.gz,TG_ID054_ML_T2_S163_L003_host_removed_R2.fastq.gz
TG_ID97_WG_T1_S129_L001_host_removed_R1.fastq.gz,TG_ID097_WG_T1_S129_L001_host_removed_R1.fastq.gz
TG_GOT0_S190_L002_host_removed_R2.fastq.gz,TG_GO_MLC_S190_L002_host_removed_R2.fastq.gz
TG_FL_T2_WG_0AN_S180_L001_host_removed_R1.fastq.gz,TG_FL_T2_WG_0AN_S180_L001_host_removed_R1.fastq.gz
TG_ID009_MG_T2_S382_L004_host_removed_R2.fastq.gz,TG_ID009_MG_T2_S382_L004_host_removed_R2.fastq.gz
TG_ID11_MG_T6_S40_L001_host_removed_R2.fastq.gz,TG_ID011_MG_T6_S40_L001_host_removed_R2.fastq.gz
TG_ID90_WL_T5_S7_L003_host_removed_R1.fastq.gz,TG_ID090_WL_T5_S7_L003_host_removed_R1.fastq.gz
TG_ID56_WG_T5_S83_L001_host_removed_R1.fastq.gz,TG_ID056_WG_T5_S83_L001_host_removed_R1.fastq.gz
TG_ID90_WL_T3_S148_L002_host_removed_R2.fastq.gz,TG_ID090_WL_T3_S148_L002_host_removed_R2.fastq.gz
TG_SKT1_S191_L003_host_removed_R1.fastq.gz,TG_SK_MLC2_S191_L003_host_removed_R1.fastq.gz
TG_ID093_WG_T2_S164_L001_host_removed_R2.fastq.gz,TG_ID093_WG_T2_S164_L001_host_removed_R2.fastq.gz
TG_LO1ML0AN_S49_L002_host_removed_R1.fastq.gz,TG_LO_T1_ML_0AN_S49_L002_host_removed_R1.fastq.gz
TG_SK1ML0AN_S61_L001_host_removed_R2.fastq.gz,TG_SK_T1_ML_0AN_S61_L001_host_removed_R2.fastq.gz
TG_SK1ML0AE_S13_L003_host_removed_R2.fastq.gz,TG_SK_T1_ML_0AE_S13_L003_host_removed_R2.fastq.gz
TG_ID037_MG_T1_S56_L002_host_removed_R1.fastq.gz,TG_ID037_MG_T1_S56_L002_host_removed_R1.fastq.gz
TG_ID11_MG_T6_S40_L003_host_removed_R2.fastq.gz,TG_ID011_MG_T6_S40_L003_host_removed_R2.fastq.gz
TG_ID084_WL_T4_S149_L001_host_removed_R2.fastq.gz,TG_ID084_WL_T4_S149_L001_host_removed_R2.fastq.gz
TG_ID61_WG_T3_S104_L001_host_removed_R1.fastq.gz,TG_ID061_WG_T3_S104_L001_host_removed_R1.fastq.gz
TG_ID113_WG_T6_S100_L002_host_removed_R2.fastq.gz,TG_ID113_WG_T6_S100_L002_host_removed_R2.fastq.gz
TG_ID042_ML_T4_S176_L002_host_removed_R2.fastq.gz,TG_ID042_ML_T4_S176_L002_host_removed_R2.fastq.gz
TG_088_WL2_S346_L004_host_removed_R1.fastq.gz,TG_ID088_WL_T2_S346_L004_host_removed_R1.fastq.gz
TG_ID60_WG_T6_S121_L003_host_removed_R1.fastq.gz,TG_ID060_WG_T6_S121_L003_host_removed_R1.fastq.gz
TG_ID052_ML_T4_S156_L002_host_removed_R2.fastq.gz,TG_ID052_ML_T4_S156_L002_host_removed_R2.fastq.gz
TG_ID115_MG_T4_S96_L002_host_removed_R2.fastq.gz,TG_ID115_MG_T4_S96_L002_host_removed_R2.fastq.gz
TG_ID87_WG_T3_S159_L003_host_removed_R1.fastq.gz,TG_ID087_WG_T3_S159_L003_host_removed_R1.fastq.gz
TG_ID62_WG_T3_S181_L003_host_removed_R1.fastq.gz,TG_ID062_WG_T3_S181_L003_host_removed_R1.fastq.gz
TG_ID36_MG_T6_S91_L003_host_removed_R1.fastq.gz,TG_ID036_MG_T6_S91_L003_host_removed_R1.fastq.gz
TG_SK1ML0AE_S13_L003_host_removed_R1.fastq.gz,TG_SK_T1_ML_0AE_S13_L003_host_removed_R1.fastq.gz
TG_ID97_WG_T3_S165_L001_host_removed_R2.fastq.gz,TG_ID097_WG_T3_S165_L001_host_removed_R2.fastq.gz
TG_ID053_ML_T6_S115_L002_host_removed_R1.fastq.gz,TG_ID053_ML_T6_S115_L002_host_removed_R1.fastq.gz
TG_ID036_MG_T5_S137_L003_host_removed_R2.fastq.gz,TG_ID036_MG_T5_S137_L003_host_removed_R2.fastq.gz
TG_ID010ML1_S379_L004_host_removed_R2.fastq.gz,TG_ID010_ML_T1_S379_L004_host_removed_R2.fastq.gz
TG_ID124_MG_T6_S101_L002_host_removed_R1.fastq.gz,TG_ID124_MG_T6_S101_L002_host_removed_R1.fastq.gz
TG_ID70_WL_T5_S44_L001_host_removed_R2.fastq.gz,TG_ID070_WL_T5_S44_L001_host_removed_R2.fastq.gz
TG_ID009_ML_T4_S55_L002_host_removed_R1.fastq.gz,TG_ID009_ML_T4_S55_L002_host_removed_R1.fastq.gz
TG_ID88_WG_T3_S183_L003_host_removed_R1.fastq.gz,TG_ID088_WG_T3_S183_L003_host_removed_R1.fastq.gz
TG_ID036_ML_T5_S149_L001_host_removed_R1.fastq.gz,TG_ID036_ML_T5_S149_L001_host_removed_R1.fastq.gz
TG_ID58_WL_T3_S48_L001_host_removed_R2.fastq.gz,TG_ID058_WL_T3_S48_L001_host_removed_R2.fastq.gz
TG_BR1WL0AE_S362_L004_host_removed_R1.fastq.gz,TG_BR_T1_WL_0AE_S362_L004_host_removed_R1.fastq.gz
TG_ID082_WG_T4_S130_L002_host_removed_R2.fastq.gz,TG_ID082_WG_T4_S130_L002_host_removed_R2.fastq.gz
TG_ID050_ML_T3_S156_L002_host_removed_R2.fastq.gz,TG_ID050_ML_T3_S156_L002_host_removed_R2.fastq.gz
TG_ID96_WG_T1_S56_L003_host_removed_R2.fastq.gz,TG_ID096_WG_T1_S56_L003_host_removed_R2.fastq.gz
TG_ID090_WL_T4_S52_L001_host_removed_R1.fastq.gz,TG_ID090_WL_T4_S52_L001_host_removed_R1.fastq.gz
TG_ID58_WL_T5_S72_L001_host_removed_R2.fastq.gz,TG_ID058_WL_T5_S72_L001_host_removed_R2.fastq.gz
TG_T6_ID10_KG_S38_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID061_WG_T4_S37_L001_host_removed_R1.fastq.gz,TG_ID061_WG_T4_S37_L001_host_removed_R1.fastq.gz
TG_ID110_WL_T3_S26_L002_host_removed_R1.fastq.gz,TG_ID110_WL_T3_S26_L002_host_removed_R1.fastq.gz
TG_ID97_WL_T1_S141_L001_host_removed_R1.fastq.gz,TG_ID097_WL_T1_S141_L001_host_removed_R1.fastq.gz
TG_ID56_WG_T1_S11_L002_host_removed_R1.fastq.gz,TG_ID056_WG_T1_S11_L002_host_removed_R1.fastq.gz
TG_ID60_WG_T3_S97_L002_host_removed_R2.fastq.gz,TG_ID060_WG_T3_S97_L002_host_removed_R2.fastq.gz
TG_T6_ID12_KM_S27_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID70_WL_T2_S20_L002_host_removed_R1.fastq.gz,TG_ID070_WL_T2_S20_L002_host_removed_R1.fastq.gz
TG_T1_ID124_KG_S15_L003_host_removed_R2.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_ID049_ML_T1_S104_L002_host_removed_R1.fastq.gz,TG_ID049_ML_T1_S104_L002_host_removed_R1.fastq.gz
TG_ID070_WL_T1_S105_L002_host_removed_R2.fastq.gz,TG_ID070_WL_T1_S105_L002_host_removed_R2.fastq.gz
TG_T6_ID13_KG_S26_L003_host_removed_R1.fastq.gz,TG_ID029_ML_T6_S87_L003_host_removed_R2.fastq.gz
TG_054_ML_T5_S10_L003_host_removed_R2.fastq.gz,TG_ID054_ML_T5_S10_L003_host_removed_R2.fastq.gz
TG_ID079_WL_T1_S59_L001_host_removed_R1.fastq.gz,TG_ID079_WL_T1_S59_L001_host_removed_R1.fastq.gz
TG_ID85_WG_T5_S65_L002_host_removed_R1.fastq.gz,TG_ID085_WG_T5_S65_L002_host_removed_R1.fastq.gz
TG_ID60_WL_T3_S109_L001_host_removed_R1.fastq.gz,TG_ID060_WL_T3_S109_L001_host_removed_R1.fastq.gz
TG_ID56_WG_T1_S11_L002_host_removed_R2.fastq.gz,TG_ID056_WG_T1_S11_L002_host_removed_R2.fastq.gz
TG_ID42_MG_T3_S347_L004_host_removed_R2.fastq.gz,TG_ID042_MG_T3_S347_L004_host_removed_R2.fastq.gz
